codigo,lab_1,lab_2,lab_3,lab_4,lab_5,lab_6,lab_7,lab_8,lab_9,lab_10,lab_11,lab_12,lab_13,lab_14
20230103,3,3,10,8,3,6,1,16,8,19,16,15,11,13
20230104,9,1,4,4,18,20,11,17,9,20,12,15,20,3
20230105,15,15,17,11,5,7,11,12,17,5,12,4,6,12
20230106,4,0,18,19,1,4,6,4,6,11,10,2,7,4
20230107,16,16,7,2,15,7,2,18,4,5,19,11,2,18
20230108,15,19,16,15,20,17,15,9,12,5,20,8,10,20
20230109,16,4,15,15,8,18,19,8,18,2,5,10,3,16
20230110,5,2,2,1,0,6,15,20,11,8,18,17,11,0
20230111,4,3,20,12,2,5,0,11,2,14,3,4,16,7
20230112,13,15,19,9,13,14,10,9,2,10,11,7,0,13
20230113,19,3,10,15,19,10,15,19,6,2,18,20,19,8
20230114,14,13,15,15,4,11,5,19,1,13,11,15,15,0
20230115,0,14,17,7,17,6,18,6,0,9,9,20,19,12
20230116,8,0,20,5,15,16,4,19,11,8,15,6,17,5
20230117,0,7,6,5,11,18,6,6,18,4,7,13,20,3
20230118,20,1,3,8,17,9,12,7,17,19,13,17,10,20
20230119,8,17,11,20,18,19,5,6,2,2,18,20,7,3
20230120,4,2,6,20,8,19,12,4,12,14,2,15,3,16
20230121,2,0,13,4,19,2,11,4,12,14,9,4,6,2
20230122,7,7,2,12,17,11,3,5,12,5,6,19,17,6
20230123,4,13,11,3,10,5,10,16,16,12,18,11,12,10
20230124,19,14,2,6,17,19,18,11,11,10,9,12,13,4
20230125,19,5,5,15,9,14,12,11,13,5,3,3,10,15
20230126,11,2,5,3,6,14,4,1,19,19,13,18,3,20
20230127,11,16,1,4,18,18,11,9,17,17,15,3,0,15
20230128,11,7,7,0,13,8,5,4,5,7,0,9,14,7
20230129,6,10,8,11,17,14,5,11,11,9,14,8,0,8
20230130,8,8,11,19,15,15,18,17,7,18,10,14,9,18
20230131,17,9,2,4,4,8,18,0,14,17,13,2,13,1
20230132,9,16,9,8,10,7,20,3,14,3,14,9,20,13
20230133,6,6,9,1,15,8,20,7,2,3,5,6,2,19
20230134,5,15,5,20,5,1,5,17,2,5,1,4,10,18
20230135,17,19,14,4,16,0,17,20,3,13,17,7,5,5
20230136,4,14,12,14,1,0,9,2,20,7,17,16,0,5
20230137,14,14,5,15,8,8,19,19,4,2,13,16,8,3
20230138,14,19,7,6,0,16,15,14,13,5,9,12,3,1
20230139,5,18,16,10,18,17,0,9,4,2,14,8,9,16
20230140,10,14,15,16,14,9,18,17,3,17,20,2,18,8
20230141,4,8,16,12,17,7,5,5,11,9,7,12,3,4
20230142,19,11,5,0,4,4,14,0,13,3,14,13,19,19
20230143,15,13,4,20,9,7,8,16,19,17,11,13,10,0
20230144,3,5,7,12,11,3,15,5,18,9,3,5,9,14
20230145,2,1,11,11,7,2,17,18,2,8,2,2,19,13
20230146,4,19,6,9,10,9,14,10,7,15,13,7,14,13
20230147,7,15,11,6,6,8,16,8,12,3,4,9,10,13
20230148,13,11,19,6,3,11,6,5,7,15,12,11,12,13
20230149,7,18,18,1,9,0,1,14,5,17,4,12,7,11
20230150,14,15,19,0,4,5,9,1,2,0,7,6,17,18
20230151,2,20,14,2,0,11,11,20,2,7,9,15,10,2
20230152,4,7,16,3,16,3,5,16,19,18,12,14,13,2
20230153,10,19,4,12,13,14,19,3,20,18,11,14,7,11
20230154,8,12,13,2,1,8,4,12,17,12,16,10,9,8
20230155,17,4,4,10,3,20,0,5,11,17,11,13,0,12
20230156,0,5,17,1,10,20,4,18,11,15,18,6,5,6
20230157,19,13,2,7,5,2,19,10,4,13,2,6,19,7
20230158,10,15,7,5,17,20,18,13,14,7,0,11,8,3
20230159,5,7,11,6,12,1,5,9,15,9,13,19,9,12
20230160,1,14,3,6,19,9,12,7,5,9,15,1,9,0
20230161,14,4,10,2,17,19,6,10,3,7,3,11,0,2
20230162,18,8,5,1,4,6,11,14,14,5,19,12,6,16
20230163,8,13,2,16,13,10,10,1,17,1,7,1,3,14
20230164,5,14,10,13,11,6,11,17,3,19,18,5,8,7
20230165,16,0,2,7,2,14,17,9,20,9,15,15,13,11
20230166,6,20,9,3,2,14,19,16,14,13,15,10,8,1
20230167,15,9,18,14,4,7,5,20,3,15,19,10,16,18
20230168,18,14,9,6,8,11,13,1,14,0,1,5,10,1
20230169,10,18,14,19,13,20,5,20,18,12,19,8,16,0
20230170,7,4,11,8,8,14,10,14,3,20,3,6,3,12
20230171,15,9,8,20,5,15,3,5,20,15,11,3,19,5
20230172,8,20,18,7,20,18,14,13,13,20,12,13,17,14
20230173,9,5,9,12,8,18,7,13,5,19,11,14,2,0
20230174,11,11,18,0,9,8,4,4,17,15,19,5,10,11
20230175,9,16,5,2,3,1,5,2,6,7,4,18,9,12
20230176,15,14,14,2,10,3,10,9,9,10,15,8,6,14
20230177,17,6,13,13,15,5,16,20,17,16,2,15,12,17
20230178,6,7,6,11,3,13,20,1,9,13,16,17,14,9
20230179,14,5,0,9,16,6,5,9,9,14,17,10,4,4
20230180,1,1,15,6,0,0,11,19,20,13,18,13,18,6
20230181,0,20,7,1,1,12,18,13,19,17,19,1,11,17
20230182,12,0,4,18,20,15,16,13,18,9,18,6,9,8
20230183,4,1,16,2,1,20,3,3,3,15,1,16,16,15
20230184,2,12,18,18,7,2,18,14,0,7,11,1,17,16
20230185,0,12,0,6,13,20,0,2,4,6,4,17,8,17
20230186,0,3,3,0,9,2,6,10,13,18,0,8,19,3
20230187,16,2,18,10,5,20,15,13,7,10,10,2,7,13
20230188,4,10,8,11,4,5,7,7,9,12,17,20,3,3
20230189,9,20,4,12,5,1,9,13,8,3,16,0,3,16
20230190,0,20,4,1,16,17,18,6,14,19,12,13,8,2
20230191,4,0,15,8,18,1,6,5,11,9,8,10,3,18
20230192,5,7,10,6,2,19,11,11,16,15,19,8,0,1
20230193,15,6,1,2,3,20,1,13,1,15,9,11,12,3
20230194,4,12,9,15,6,13,6,1,13,4,18,7,20,8
20230195,4,10,19,5,17,7,19,6,14,6,11,9,11,7
20230196,9,9,8,14,18,20,10,2,1,3,14,20,1,0
20230197,12,2,10,11,15,11,13,2,18,0,13,19,20,16
20230198,4,19,15,15,13,15,8,8,5,5,9,8,11,16
20230199,0,20,9,18,6,19,10,15,10,12,11,2,20,8
20230200,20,9,15,1,14,3,0,17,8,7,17,5,8,16
